
var w0 = {country:'﻿Afghanistan',simplified:'阿富汗',pinyin:'a1 fu4 han4'};
var w43 = {country:'Costa Rica',simplified:'哥斯达黎加',pinyin:'ge1 si1 da4 li2 jia1'};
var w44 = {country:'Côte d\'Ivoire Ivory Coast',simplified:'科特迪瓦',pinyin:'ke1 te4 di2 wa3'};
var w45 = {country:'Croatia',simplified:'克罗地亚',pinyin:'ke4 luo2 di4 ya4'};
var w46 = {country:'Cuba',simplified:'古巴',pinyin:'gu3 ba1'};
var w47 = {country:'Cyprus',simplified:'塞浦路斯',pinyin:'se4 pu3 lu4 si1'};
var w48 = {country:'Czech Republic',simplified:'捷克共和国',pinyin:'jie2 ke4 gong4 he2 guo2'};
var w49 = {country:'Denmark',simplified:'丹麦',pinyin:'dan1 mai4'};
var w50 = {country:'Djibouti',simplified:'吉布提',pinyin:'ji2 bu4 ti2'};
var w51 = {country:'Dominica',simplified:'多米尼克',pinyin:'duo1 ming2 ni2 jia1'};
var w52 = {country:'Dominican Republic',simplified:'多米尼加共和国',pinyin:'duo1 mi3 ni2 jia1 gong4 he2 guo2'};
var w53 = {country:'East Timor Timor-Leste',simplified:'东帝汶',pinyin:'dong1 di4 wen4'};
var w54 = {country:'Ecuador',simplified:'厄瓜多尔',pinyin:'e4 gua1 duo1 er3'};
var w55 = {country:'Egypt',simplified:'埃及',pinyin:'ai1 ji2'};
var w56 = {country:'El Salvador',simplified:'萨尔瓦多',pinyin:'sa4 er3 wa3 duo1'};
var w57 = {country:'Equatorial Guinea',simplified:'赤道几内亚',pinyin:'chi4 dao4 ji3 nei4 ya4'};
var w58 = {country:'Eritrea',simplified:'厄立特里亚',pinyin:'e4 li4 te4 li3 ya4'};
var w59 = {country:'Estonia',simplified:'爱沙尼亚',pinyin:'ai4 sha1 ni2 ya4'};
var w60 = {country:'Ethiopia',simplified:'埃塞俄比亚',pinyin:'ai3 sai4 e2 bi3 ya4'};
var w61 = {country:'Fiji',simplified:'斐济',pinyin:'fei3 ji4'};
var w62 = {country:'Finland',simplified:'芬兰',pinyin:'fen1 lan2'};
var w63 = {country:'France',simplified:'法国',pinyin:'fa3 guo2'};
var w64 = {country:'French Guiana',simplified:'法屬圭亞那',pinyin:'fa3 shu3 gui1 ya4 na4'};
var w65 = {country:'French Polynesia',simplified:'法属波利尼西亚',pinyin:'fa3 shu3 bo1 li4 ni2 xi1'};
var w66 = {country:'Gabon',simplified:'加蓬',pinyin:'jia1 peng2'};
var w67 = {country:'Gambia',simplified:'冈比亚',pinyin:'gang1 bi3 ya4'};
var w68 = {country:'Georgia',simplified:'格鲁吉亚',pinyin:'ge2 lu3 ji2 ya4'};
var w69 = {country:'Germany',simplified:'德国',pinyin:'de2 guo2'};
var w70 = {country:'Ghana',simplified:'加纳',pinyin:'jia1 na4'};
var w71 = {country:'Great Britain',simplified:'英国',pinyin:'ying1 guo2'};
var w72 = {country:'Greece',simplified:'希腊',pinyin:'xi1 la4'};
var w73 = {country:'Greenland',simplified:'格陵兰',pinyin:'ge2 ling2 lan2'};
var w74 = {country:'Guatemala',simplified:'危地马拉',pinyin:'(瓜地馬拉)	 gua1 di4 ma3 la1'};
var w75 = {country:'Guinea',simplified:'几内亚',pinyin:'ji1 nei4 ya4'};
var w76 = {country:'Guyana',simplified:'圭亚那',pinyin:'gui1 ya4 na4'};
var w77 = {country:'Haiti',simplified:'海地',pinyin:'hai3 di4'};
var w78 = {country:'Holy See',simplified:'梵帝冈',pinyin:'fan4 di4 gang1'};
var w79 = {country:'Honduras',simplified:'洪都拉斯',pinyin:'hong2 du1 la1 si1'};
var w80 = {country:'Hong Kong',simplified:'香港',pinyin:'xiang1 gang3'};
var w81 = {country:'Hungary',simplified:'匈牙利',pinyin:'xiong1 ya2 li4'};
var w82 = {country:'Iceland',simplified:'冰岛',pinyin:'bing1 dao3'};

var w83 = {country:'India',simplified:'印度',pinyin:'yin4 du4'};
var w84 = {country:'Indonesia',simplified:'印度尼西亚',pinyin:', 印尼	yin1 du4 ni2 xi1 ya4, yin4 ni2'};
var w85 = {country:'Iran',simplified:'伊朗',pinyin:'yi1 lang3'};
var w86 = {country:'Iraq',simplified:'伊拉克',pinyin:'yi1 la1 ke4'};
var w87 = {country:'Ireland',simplified:'爱尔兰',pinyin:'ai4 er3 lan2'};
var w88 = {country:'Israel',simplified:'以色列',pinyin:'yi3 se4 lie4'};
var w89 = {country:'Italy',simplified:'意大利',pinyin:'yi4 da4 li4'};
var w90 = {country:'Jamaica',simplified:'牙买加',pinyin:'ya2 mai3 jia1'};
var w91 = {country:'Japan',simplified:'日本',pinyin:'ri4 ben3'};
var w92 = {country:'Jordan',simplified:'约旦',pinyin:'yue1 dan4'};
var w93 = {country:'Kazakhstan',simplified:'哈萨克斯坦',pinyin:'ha1 sa4 ke4 si1 tan3'};
var w94 = {country:'Kenya',simplified:'肯尼亚',pinyin:'ken3 ni2 ya4'};
var w95 = {country:'Kiribati',simplified:'基里巴斯',pinyin:'ji2 li3 ba1 si1'};
var w96 = {country:'North Korea',simplified:'北韩北朝鲜',pinyin:'bei3 han2, bei3 chao2 xian3'};
var w97 = {country:'Korea, Republic of (South Korea)',simplified:'韩国',pinyin:', 光州	han2 guo2, guang1 zhou1'};
var w98 = {country:'Kuwait',simplified:'科威特',pinyin:'ke1 wei1 te4'};
var w99 = {country:'Kyrgyzstan',simplified:'吉尔吉斯斯坦',pinyin:'ji2 er3 ji2 si1 si1 tan3'};
var w100 = {country:'Laos',simplified:'老挝',pinyin:'lao3 wo1'};
var w101 = {country:'Latvia',simplified:'拉脱维亚',pinyin:'la1 tuo1 wei2 ya4'};
var w102 = {country:'Lebanon',simplified:'黎巴嫩',pinyin:'li2 ba1 nen4'};
var w103 = {country:'Lesotho',simplified:'莱索托',pinyin:'lai2 suo3 tuo1'};
var w104 = {country:'Liberia',simplified:'利比里亚',pinyin:'li4 bi3 li3 ya4'};
var w105 = {country:'Libya',simplified:'利比亚',pinyin:'li4 bi3 ya4'};
var w106 = {country:'Liechtenstein',simplified:'列支敦士登',pinyin:'lie4 zhi1 dun1 shi4 deng1'};
var w107 = {country:'Lithuania',simplified:'立陶宛',pinyin:'li4 tao2 wan3'};
var w108 = {country:'Luxembourg',simplified:'卢森堡',pinyin:'lu2 sen1 bao3'};
var w109 = {country:'Macao (Aomen)',simplified:'澳门',pinyin:'ao4 men2'};
var w110 = {country:'Macedonia, Rep. of',simplified:'马其顿',pinyin:'ma3 qi2 dun4'};
var w111 = {country:'Madagascar',simplified:'马达加斯加',pinyin:'ma3 da2 jia1 si1 jia1'};
var w112 = {country:'Malawi',simplified:'马拉维',pinyin:'ma3 la1 wei2'};
var w113 = {country:'Malaysia',simplified:'马来西亚',pinyin:'ma3 lai2 xi1 ya4'};
var w114 = {country:'Maldives',simplified:'马尔代夫',pinyin:'ma3 er3 dai4 fu1'};
var w115 = {country:'Mali',simplified:'马里',pinyin:'ma3 li3'};
var w116 = {country:'Malta',simplified:'马耳他',pinyin:'ma3 er3 ta1'};
var w117 = {country:'Marshall-Islands',simplified:'马绍尔群岛',pinyin:'ma3 shao4 er3 qun2 dao3'};
var w118 = {country:'Martinique',simplified:'马提尼克',pinyin:'ma3 ti2 ni2 ke4'};
var w119 = {country:'Mauritania',simplified:'毛里塔尼亚',pinyin:'mao2 li3 ta3 ni2 ya4'};
var w120 = {country:'Mauritius',simplified:'毛里求斯',pinyin:'mao2 li3 qiu2 si1'};
var w121 = {country:'Mexico',simplified:'墨西哥',pinyin:'mo4 xi1 ge1'};
var w122 = {country:'Micronesia',simplified:'密克罗尼西亚',pinyin:'mi4 ke4 luo2 ni2 xi1 ya4'};
var w123 = {country:'Moldova',simplified:'摩尔多瓦',pinyin:'mo2 er3 duo1 wa3'};
var w124 = {country:'Monaco',simplified:'摩纳哥',pinyin:'mo2 na4 ge1'};
var w125 = {country:'Mongolia',simplified:'蒙古',pinyin:'meng3 gu3'};
var w126 = {country:'Montenegro',simplified:'黑山',pinyin:'hei1 shan1'};
var w127 = {country:'Morocco',simplified:'摩洛哥',pinyin:'mo2 luo4 ge1'};
var w128 = {country:'Mozambique',simplified:'莫桑比克',pinyin:'mo4 sang1 bi3 ke4'};
var w129 = {country:'Myanmar, Burma',simplified:'缅甸',pinyin:'mian3 dian4'};
var w130 = {country:'Namibia',simplified:'纳米比亚',pinyin:'na4 mi3 bi3 ya4'};
var w131 = {country:'Nauru',simplified:'瑙鲁',pinyin:'nao4 lu3'};
var w132 = {country:'Nepal',simplified:'尼泊尔',pinyin:'ni2 bo2 er3'};
var w133 = {country:'Netherlands',simplified:'荷兰',pinyin:'he2 lan2'};
var w134 = {country:'New Caledonia',simplified:'新喀里多尼亚',pinyin:'xin1 ka1 li3 duo1 ni2 ya4'};
var w135 = {country:'New Zealand',simplified:'新西兰',pinyin:'xin1 xi1 lan2'};
var w136 = {country:'Nicaragua',simplified:'尼加拉瓜',pinyin:'ni2 jia1 la1 gua1'};
var w137 = {country:'Niger',simplified:'尼日尔',pinyin:'ni2 ri4 er3'};
var w138 = {country:'Nigeria',simplified:'尼日利亚',pinyin:'ni2 ri4 li4 ya4'};
var w139 = {country:'Norway',simplified:'挪威',pinyin:'nuo2 wei1'};
var w140 = {country:'Oman',simplified:'阿曼',pinyin:'a1 man4'};
var w141 = {country:'Pakistan',simplified:'巴基斯坦',pinyin:'ba1 ji1 si1 tan3'};
var w142 = {country:'Palau',simplified:'帕劳',pinyin:'pa4 lao2'};
var w143 = {country:'Palestinian National Authority',simplified:'巴勒斯坦',pinyin:'ba1 le4 si1 tan3'};
var w144 = {country:'Panama',simplified:'巴拿马',pinyin:'ba1 na2 ma3'};
var w145 = {country:'Papua New Guinea',simplified:'巴布亚新几内亚',pinyin:'ba1 bu4 ya4 xin1 ji3 nei4 ya4'};
var w146 = {country:'Paraguay',simplified:'巴拉圭',pinyin:'ba1 la1 gui1'};
var w147 = {country:'Peru',simplified:'秘鲁',pinyin:'bi4 lu3'};
var w148 = {country:'Philippines',simplified:'菲律宾',pinyin:'fei1 lu:4 bin1'};
var w149 = {country:'Poland',simplified:'波兰',pinyin:'bo1 lan2'};
var w150 = {country:'Portugal',simplified:'葡萄牙',pinyin:'pu2 tao2 ya2'};
var w151 = {country:'Puerto Rico',simplified:'波多黎各',pinyin:'bo1 duo1 li2 ge4'};
var w152 = {country:'Qatar',simplified:'卡塔尔',pinyin:'qia3 ta3 er3'};
var w153 = {country:'Romania',simplified:'罗马尼亚',pinyin:'luo2 ma3 ni2 ya4'};
var w154 = {country:'Russia',simplified:'俄罗斯',pinyin:'e2 luo2 si1'};
var w155 = {country:'Rwanda',simplified:'卢旺达',pinyin:'lu2 wang4 da2'};
var w156 = {country:'Saint Kitts and Nevis',simplified:'圣基茨和尼维斯',pinyin:'sheng4 ji1 ci2 he2 ni2 wei2 si1'};
var w157 = {country:'Saint Lucia',simplified:'圣卢西亚',pinyin:'sheng4 lu2 xi1 ya4'};
var w158 = {country:'Saint Vincent and the Grenadines',simplified:'圣文森特和格林纳丁斯',pinyin:'sheng4 wen2 sen1 te4 he2 ge2 lin2 na4 ding1 si1'};
var w159 = {country:'Samoa',simplified:'萨摩亚',pinyin:'sa4 mo2 ya4'};
var w160 = {country:'San Marino',simplified:'圣马力诺',pinyin:'sheng4 ma3 li4 nuo4'};
var w161 = {country:'São Tomé and Príncipe',simplified:'圣多美普林西比',pinyin:'sheng4 duo1 mei3 pu3 lin2 xi1 bi3'};
var w162 = {country:'Saudi Arabia',simplified:'沙特阿拉伯',pinyin:'sha1 te4 a1 la1 bo2'};
var w163 = {country:'Senegal',simplified:'塞内加尔',pinyin:'se4 nei4 jia1 er3'};
var w164 = {country:'Serbia',simplified:'塞尔维亚',pinyin:'sai1 er3 wei2 ya4'};
var w165 = {country:'Seychelles',simplified:'塞舌尔',pinyin:'sai1 she2 er3'};
var w166 = {country:'Sierra Leone',simplified:'塞拉利昂',pinyin:'sai1 la1 li4 ang2'};
var w167 = {country:'Singapore',simplified:'新加坡',pinyin:'xin1 jia1 po1'};
var w168 = {country:'Slovakia',simplified:'斯洛伐克',pinyin:'si1 luo4 fa2 ke4'};
var w169 = {country:'Slovenia',simplified:'斯洛文尼亚',pinyin:'si1 luo4 wen2 ni2 ya4'};
var w170 = {country:'Somalia',simplified:'索马里',pinyin:'suo3 ma3 li3'};
var w171 = {country:'South Africa',simplified:'南非',pinyin:'nan2 fei1'};
var w172 = {country:'Spain',simplified:'西班牙',pinyin:'xi1 ban1 ya2'};
var w173 = {country:'Sri Lanka',simplified:'斯里兰卡',pinyin:'si1 li3 lan2 ka3'};
var w174 = {country:'Sudan',simplified:'苏丹',pinyin:'su1 dan1'};
var w175 = {country:'Suriname',simplified:'苏里南',pinyin:'su1 li3 nan2'};
var w176 = {country:'Swaziland',simplified:'史瓦济兰',pinyin:'shi3 wa3 ji4 lan2'};
var w177 = {country:'Sweden',simplified:'瑞典',pinyin:'rui4 dian3'};
var w178 = {country:'Switzerland',simplified:'瑞士',pinyin:'rui4 shi4'};
var w179 = {country:'Syria',simplified:'叙利亚',pinyin:'xu4 li4 ya4'};
var w180 = {country:'Taiwan',simplified:'台湾',pinyin:'tai2 wan1'};
var w181 = {country:'Tajikistan',simplified:'塔吉克斯坦',pinyin:'ta3 ji2 ke4 si1 tan3'};
var w182 = {country:'Tanzania',simplified:'坦桑尼亚',pinyin:'tan3 sang1 ni2 ya4'};
var w183 = {country:'Thailand',simplified:'泰国',pinyin:'tai4 guo2'};
var w184 = {country:'Timor-Leste',simplified:'东帝汶',pinyin:'dong1 di4 wen4'};
var w185 = {country:'Togo',simplified:'多哥',pinyin:'duo1 ge1'};
var w186 = {country:'Trinidad and Tobago',simplified:'特立尼达和多巴哥',pinyin:'te4 li4 ni2 da2 he2 duo1 ba1 ge1'};
var w187 = {country:'Tunisia',simplified:'突尼斯',pinyin:'tu1 ni2 si1'};
var w188 = {country:'Turkey',simplified:'土耳其',pinyin:'tu3 er3 qi2'};
var w189 = {country:'Turkmenistan',simplified:'土库曼',pinyin:'tu3 ku4 man4'};
var w190 = {country:'Tuvalu',simplified:'吐瓦鲁',pinyin:'tu3 wa3 lu3'};
var w191 = {country:'Uganda',simplified:'乌干达',pinyin:'wu1 gan1 da2'};
var w192 = {country:'Ukraine',simplified:'乌克兰',pinyin:'wu1 ke4 lan2'};
var w193 = {country:'United Arab Emirates',simplified:'阿拉伯联合酋长国',pinyin:'A1 la1 bo2 lian2 he2 qiu2 chang2 guo2'};
var w194 = {country:'United Kingdom',simplified:'英国',pinyin:'ying1 guo2'};
var w195 = {country:'United States',simplified:'美国',pinyin:'mei3 guo2'};
var w196 = {country:'Uruguay',simplified:'乌拉圭',pinyin:'wu1 la1 gui1'};
var w197 = {country:'Uzbekistan',simplified:'乌兹别克斯坦',pinyin:'wu1 zi1 bie2 ke4 si1 tan3'};
var w198 = {country:'Vanuatu',simplified:'瓦努阿图',pinyin:'wa3 nu3 a1 tu2'};
var w199 = {country:'Vatican City State',simplified:'梵帝冈',pinyin:'fan4 di4 gang1'};
var w200 = {country:'Venezuela',simplified:'委内瑞拉',pinyin:'wei3 nei4 rui4 la1'};
var w201 = {country:'Vietnam',simplified:'越南',pinyin:'yue4 nan2'};
var w202 = {country:'Yemen',simplified:'也门',pinyin:'ye3 men2'};
var w203 = {country:'Zambia',simplified:'赞比亚',pinyin:'zan4 bi3 ya4'};
var w204 = {country:'Zimbabwe',simplified:'津巴布韦',pinyin:'jin1 ba1 bu4 wei2'};
